Active code page: 65001
CPU Instruction Info: [AVX2: ON] [AVX512F: ON] [AVX512_VNNI: ON] [AVX512_BF16: ON] [AMX: OFF] 
AVX: ON
AVX2: ON
AARCH64: OFF
Neon FP16: OFF
Neon DOT: OFF
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 0 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 1 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 2 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 3 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 4 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 5 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 6 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 7 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 8 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 9 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 10 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 11 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 12 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 13 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 14 
Load 15 
Load 15 
Load 15 
Load 15 
Load 15 
Load 15 
